#from_script: find_mpos_diff_pe.py; samples: mother-sample,father-sample; methyl_types: CG,CHG,CHH; min_cov: 3; chrms: Chr1
chrm	pos
Chr1	22064
Chr1	22069
Chr1	22071
Chr1	22077
Chr1	22090
Chr1	22105
Chr1	22118
Chr1	22151
Chr1	22153
Chr1	22164
Chr1	22169
Chr1	22201
Chr1	22211
Chr1	22215
Chr1	22359
Chr1	22368
Chr1	22371
Chr1	22382
Chr1	22409
Chr1	22559
Chr1	22567
Chr1	22595
Chr1	22609
Chr1	22660
Chr1	22677
Chr1	22710
Chr1	22718
Chr1	22721
Chr1	22728
Chr1	22740
Chr1	22773
Chr1	22809
Chr1	22834
Chr1	22842
Chr1	22844
Chr1	22859
Chr1	22876
Chr1	22878
Chr1	22901
Chr1	22908
Chr1	22983
Chr1	23024
Chr1	23068
Chr1	23073
Chr1	23100
Chr1	23122
Chr1	23176
Chr1	23256
Chr1	23299
Chr1	23306
Chr1	23326
Chr1	23359
Chr1	23367
Chr1	23384
Chr1	23394
Chr1	23401
Chr1	23404
Chr1	23415
Chr1	23417
Chr1	23433
Chr1	23452
Chr1	23467
Chr1	23519
Chr1	23532
Chr1	23540
Chr1	23547
Chr1	23555
Chr1	23574
Chr1	23576
Chr1	23581
Chr1	23600
Chr1	23616
Chr1	25012
Chr1	25013
Chr1	25192
Chr1	26633
Chr1	26669
Chr1	27115
Chr1	27131
Chr1	28815
Chr1	30224
Chr1	30698
Chr1	30699
Chr1	31039
Chr1	31040
Chr1	31087
Chr1	33077
Chr1	33078
Chr1	34631
Chr1	34632
Chr1	35236
Chr1	35556
Chr1	36738
Chr1	36739
Chr1	36740
Chr1	36741
Chr1	38372
Chr1	38373
Chr1	38377
Chr1	38378
Chr1	38392
Chr1	38393
Chr1	38714
Chr1	38715
Chr1	38717
Chr1	38718
Chr1	39717
Chr1	39791
Chr1	39940
Chr1	39941
Chr1	40354
Chr1	41897
Chr1	42388
Chr1	43983
Chr1	43984
Chr1	43995
Chr1	43996
Chr1	43999
Chr1	44712
Chr1	44803
Chr1	44804
Chr1	44982
Chr1	46679
Chr1	46697
Chr1	47266
Chr1	47267
Chr1	48832
Chr1	49099
Chr1	49100
Chr1	49747
Chr1	50649
Chr1	50667
Chr1	52226
Chr1	52373
Chr1	52380
Chr1	52381
Chr1	52387
Chr1	52388
Chr1	54457
Chr1	54544
Chr1	54692
Chr1	54693
Chr1	56248
Chr1	56297
Chr1	60724
Chr1	60782
Chr1	60785
Chr1	60787
Chr1	60796
Chr1	60839
Chr1	60870
Chr1	60917
Chr1	60919
Chr1	60929
Chr1	60933
Chr1	60956
Chr1	60959
Chr1	60989
Chr1	60990
Chr1	61573
Chr1	62349
Chr1	62585
Chr1	63106
Chr1	63176
Chr1	64880
Chr1	65566
Chr1	67121
Chr1	67450
Chr1	68089
Chr1	68641
Chr1	69056
Chr1	73449
Chr1	74790
Chr1	75521
Chr1	77367
Chr1	78694
Chr1	78706
Chr1	78972
Chr1	78979
Chr1	78980
Chr1	79043
Chr1	79323
Chr1	79324
Chr1	79340
Chr1	79506
Chr1	79513
Chr1	79514
Chr1	79521
Chr1	79522
Chr1	80144
Chr1	80149
Chr1	80500
Chr1	80590
Chr1	80591
Chr1	80641
Chr1	80642
Chr1	80759
Chr1	80760
Chr1	80770
Chr1	80771
Chr1	81616
Chr1	82067
Chr1	84339
Chr1	84340
Chr1	84349
Chr1	84409
Chr1	84685
Chr1	84688
Chr1	84830
Chr1	85191
Chr1	85823
Chr1	85825
Chr1	85826
Chr1	85827
Chr1	85834
Chr1	85951
Chr1	85952
Chr1	86941
Chr1	86942
Chr1	87014
Chr1	87026
Chr1	87176
Chr1	87177
Chr1	87258
Chr1	87452
Chr1	87612
Chr1	87622
Chr1	87642
Chr1	87850
Chr1	88732
Chr1	88733
Chr1	88740
Chr1	88741
Chr1	88746
Chr1	88747
Chr1	88904
Chr1	90523
Chr1	90884
Chr1	90885
Chr1	91183
Chr1	91184
Chr1	91719
Chr1	91720
Chr1	92828
Chr1	92829
Chr1	93363
Chr1	93364
Chr1	93370
Chr1	93371
Chr1	93614
Chr1	93615
Chr1	94595
Chr1	95140
Chr1	95390
Chr1	97012
Chr1	97013
Chr1	97022
Chr1	97023
Chr1	97945
Chr1	97946
Chr1	97972
Chr1	99486
Chr1	99692
Chr1	99693
Chr1	99888
Chr1	99889
Chr1	100451
Chr1	100452
Chr1	101293
Chr1	101865
Chr1	101866
Chr1	104178
Chr1	104179
Chr1	104330
Chr1	104365
Chr1	105873
Chr1	106139
Chr1	107134
Chr1	107437
Chr1	107438
Chr1	108953
Chr1	110514
Chr1	110515
Chr1	111739
Chr1	112960
Chr1	113107
Chr1	113108
Chr1	113934
Chr1	113935
Chr1	113947
Chr1	114646
Chr1	114649
Chr1	114740
Chr1	114778
Chr1	114807
Chr1	114813
Chr1	114816
Chr1	114817
Chr1	114830
Chr1	114844
Chr1	114933
Chr1	114938
Chr1	114941
Chr1	114956
Chr1	114972
Chr1	114984
Chr1	114992
Chr1	114993
Chr1	114994
Chr1	115004
Chr1	115015
Chr1	115018
Chr1	115039
Chr1	115043
Chr1	115107
Chr1	115141
Chr1	115161
Chr1	115186
Chr1	115197
Chr1	115202
Chr1	115234
Chr1	115254
Chr1	115265
Chr1	115270
Chr1	115273
Chr1	115294
Chr1	115311
Chr1	115953
Chr1	118666
Chr1	118667
Chr1	118709
Chr1	118868
Chr1	119018
Chr1	119887
Chr1	120743
Chr1	120750
Chr1	121703
Chr1	121704
Chr1	121711
Chr1	121712
Chr1	121952
Chr1	122991
Chr1	123442
Chr1	123697
Chr1	123701
Chr1	123711
Chr1	123712
Chr1	123716
Chr1	123719
Chr1	123725
Chr1	123738
Chr1	123742
Chr1	123749
Chr1	123849
Chr1	123960
Chr1	124013
Chr1	124036
Chr1	124048
Chr1	124056
Chr1	124426
Chr1	125253
Chr1	125254
Chr1	127570
Chr1	128505
Chr1	128568
Chr1	128733
Chr1	129403
Chr1	129404
Chr1	129517
Chr1	129518
Chr1	129547
Chr1	129548
Chr1	129573
Chr1	130451
Chr1	132027
Chr1	132028
Chr1	132767
Chr1	132768
Chr1	132769
Chr1	133056
Chr1	133057
Chr1	133058
Chr1	133059
Chr1	133210
Chr1	133211
Chr1	133241
Chr1	134157
Chr1	136715
Chr1	136716
Chr1	139027
Chr1	139530
Chr1	139533
Chr1	139534
Chr1	139655
Chr1	141716
Chr1	141717
Chr1	142870
Chr1	143908
Chr1	143927
Chr1	144206
Chr1	144340
Chr1	144424
Chr1	144438
Chr1	144563
Chr1	144627
Chr1	144640
Chr1	144649
Chr1	144673
Chr1	144677
Chr1	144691
Chr1	144706
Chr1	144745
Chr1	144753
Chr1	144755
Chr1	144766
Chr1	144775
Chr1	144785
Chr1	144789
Chr1	144791
Chr1	144803
Chr1	144807
Chr1	144826
Chr1	144847
Chr1	144851
Chr1	144878
Chr1	144912
Chr1	145197
Chr1	147487
Chr1	147504
Chr1	147506
Chr1	149367
Chr1	149368
Chr1	149393
Chr1	149394
Chr1	150321
Chr1	150506
Chr1	150507
Chr1	150615
Chr1	151045
Chr1	152654
Chr1	152701
Chr1	152709
Chr1	152746
Chr1	152758
Chr1	152761
Chr1	152773
Chr1	152774
Chr1	152798
Chr1	152822
Chr1	152824
Chr1	152830
Chr1	152831
Chr1	152832
Chr1	152836
Chr1	152837
Chr1	152838
Chr1	152848
Chr1	152854
Chr1	152898
Chr1	152914
Chr1	152937
Chr1	152976
Chr1	152993
Chr1	153094
Chr1	153114
Chr1	153116
Chr1	153144
Chr1	153182
Chr1	153299
Chr1	153301
Chr1	153326
Chr1	153355
Chr1	153399
Chr1	153415
Chr1	153428
Chr1	153431
Chr1	153439
Chr1	153450
Chr1	153462
Chr1	153478
Chr1	153484
Chr1	153510
Chr1	153534
Chr1	153537
Chr1	153540
Chr1	153570
Chr1	153573
Chr1	153584
Chr1	153610
Chr1	153756
Chr1	153792
Chr1	153803
Chr1	153805
Chr1	153824
Chr1	153851
Chr1	153860
Chr1	153870
Chr1	153878
Chr1	153885
Chr1	153914
Chr1	153923
Chr1	154057
Chr1	154297
Chr1	154316
Chr1	154317
Chr1	154329
Chr1	154334
Chr1	154346
Chr1	154362
Chr1	154383
Chr1	154386
Chr1	154534
Chr1	154538
Chr1	154623
Chr1	154626
Chr1	154641
Chr1	154647
Chr1	154673
Chr1	154806
Chr1	154828
Chr1	154859
Chr1	154868
Chr1	154881
Chr1	154926
Chr1	154935
Chr1	154951
Chr1	154985
Chr1	155022
Chr1	155036
Chr1	155037
Chr1	155072
Chr1	155092
Chr1	155168
Chr1	155220
Chr1	155235
Chr1	155240
Chr1	155245
Chr1	155292
Chr1	155315
Chr1	155329
Chr1	155333
Chr1	155358
Chr1	155404
Chr1	155429
Chr1	155436
Chr1	155441
Chr1	155477
Chr1	155516
Chr1	155519
Chr1	155563
Chr1	155588
Chr1	155595
Chr1	155621
Chr1	155631
Chr1	155635
Chr1	155723
Chr1	155730
Chr1	155733
Chr1	155803
Chr1	155831
Chr1	155853
Chr1	155867
Chr1	155927
Chr1	155936
Chr1	155980
Chr1	155981
Chr1	155983
Chr1	155988
Chr1	155990
Chr1	156000
Chr1	156002
Chr1	156010
Chr1	156040
Chr1	156054
Chr1	156064
Chr1	156070
Chr1	156078
Chr1	156084
Chr1	156107
Chr1	156156
Chr1	156263
Chr1	156283
Chr1	156291
Chr1	156324
Chr1	156327
Chr1	156329
Chr1	156338
Chr1	156355
Chr1	156374
Chr1	156383
Chr1	156429
Chr1	156431
Chr1	156436
Chr1	156437
Chr1	156441
Chr1	156482
Chr1	156504
Chr1	156547
Chr1	156549
Chr1	156557
Chr1	156570
Chr1	156610
Chr1	156664
Chr1	156668
Chr1	156676
Chr1	156683
Chr1	156684
Chr1	156727
Chr1	156760
Chr1	156769
Chr1	156778
Chr1	156780
Chr1	157121
Chr1	158656
Chr1	159027
Chr1	159032
Chr1	159114
Chr1	159120
Chr1	159169
Chr1	159175
Chr1	159187
Chr1	159193
Chr1	159197
Chr1	159200
Chr1	159208
Chr1	159214
Chr1	159233
Chr1	159235
Chr1	159285
Chr1	159310
Chr1	159311
Chr1	159312
Chr1	159327
Chr1	159329
Chr1	159331
Chr1	159334
Chr1	159346
Chr1	159418
Chr1	159432
Chr1	159436
Chr1	159440
Chr1	159441
Chr1	159462
Chr1	159466
Chr1	159467
Chr1	159477
Chr1	159480
Chr1	159486
Chr1	159496
Chr1	159500
Chr1	159507
Chr1	159515
Chr1	159518
Chr1	159547
Chr1	159552
Chr1	159561
Chr1	159614
Chr1	159625
Chr1	159688
Chr1	159833
Chr1	159836
Chr1	159850
Chr1	159943
Chr1	159944
Chr1	160175
Chr1	160176
Chr1	160194
Chr1	160216
Chr1	160217
Chr1	160776
Chr1	160833
Chr1	160858
Chr1	160875
Chr1	160876
Chr1	160884
Chr1	160888
Chr1	160962
Chr1	160974
Chr1	161079
Chr1	161388
Chr1	161423
Chr1	161565
Chr1	161566
Chr1	161578
Chr1	161582
Chr1	161583
Chr1	161850
Chr1	161853
Chr1	161990
Chr1	162005
Chr1	162006
Chr1	162019
Chr1	162200
Chr1	163518
Chr1	163519
Chr1	164206
Chr1	165673
Chr1	165876
Chr1	167663
Chr1	167664
Chr1	167686
Chr1	167687
Chr1	167710
Chr1	167738
Chr1	167739
Chr1	170772
Chr1	170773
Chr1	173061
Chr1	173155
Chr1	173330
Chr1	173352
Chr1	174092
Chr1	175039
Chr1	175288
Chr1	176657
Chr1	177042
Chr1	177043
Chr1	177281
Chr1	177282
Chr1	178886
Chr1	178898
Chr1	179250
Chr1	181376
Chr1	181377
Chr1	181494
Chr1	181495
Chr1	181582
Chr1	181583
Chr1	181584
Chr1	181585
Chr1	181927
Chr1	182111
Chr1	182112
Chr1	182326
Chr1	182328
Chr1	182391
Chr1	182405
Chr1	182457
Chr1	182460
Chr1	182476
Chr1	182477
Chr1	183963
Chr1	184447
Chr1	184571
Chr1	184639
Chr1	184643
Chr1	184651
Chr1	185950
Chr1	186008
Chr1	186424
Chr1	186430
Chr1	186948
Chr1	186996
Chr1	188018
Chr1	189717
Chr1	190754
Chr1	190755
Chr1	191674
Chr1	191675
Chr1	191688
Chr1	192374
Chr1	192564
Chr1	192621
Chr1	192622
Chr1	194242
Chr1	194597
Chr1	195775
Chr1	196309
Chr1	196310
Chr1	196540
Chr1	196559
Chr1	196613
Chr1	196620
Chr1	196719
Chr1	196746
Chr1	196806
Chr1	196842
Chr1	196862
Chr1	196895
Chr1	196916
Chr1	196925
Chr1	196929
Chr1	196960
Chr1	196974
Chr1	196977
Chr1	197001
Chr1	197051
Chr1	197110
Chr1	197145
Chr1	197147
Chr1	197157
Chr1	197172
Chr1	197173
Chr1	197184
Chr1	197288
Chr1	197300
Chr1	197314
Chr1	197384
Chr1	197918
Chr1	198520
Chr1	199009
Chr1	199262
Chr1	199263
Chr1	199271
Chr1	199272
Chr1	199909
Chr1	199910
Chr1	199918
Chr1	199919
Chr1	199925
Chr1	201331
Chr1	201862
Chr1	204490
Chr1	204670
Chr1	205321
Chr1	205322
Chr1	205356
Chr1	205357
Chr1	205572
Chr1	205573
Chr1	206333
Chr1	206720
Chr1	206728
Chr1	206782
Chr1	206837
Chr1	206850
Chr1	206899
Chr1	206915
Chr1	206926
Chr1	206927
Chr1	206988
Chr1	206996
Chr1	206999
Chr1	207004
Chr1	207006
Chr1	207009
Chr1	207013
Chr1	207018
Chr1	207315
Chr1	207329
Chr1	207335
Chr1	208851
Chr1	208852
Chr1	208994
Chr1	208995
Chr1	209002
Chr1	209003
Chr1	209167
Chr1	209551
Chr1	209591
Chr1	209717
Chr1	209718
Chr1	209876
Chr1	209877
Chr1	211279
Chr1	211280
Chr1	211990
Chr1	211998
Chr1	214109
Chr1	214915
Chr1	214924
Chr1	214948
Chr1	215358
Chr1	215359
Chr1	215366
Chr1	215367
Chr1	215379
Chr1	215380
Chr1	215983
Chr1	216136
Chr1	216137
Chr1	216154
Chr1	216155
Chr1	216161
Chr1	216342
Chr1	216349
Chr1	217361
Chr1	217693
Chr1	217694
Chr1	218147
Chr1	220100
Chr1	221128
Chr1	221133
Chr1	221134
Chr1	221136
Chr1	221137
Chr1	221142
Chr1	221151
Chr1	221152
Chr1	221153
Chr1	221164
Chr1	221241
Chr1	221266
Chr1	221291
Chr1	221306
Chr1	221310
Chr1	221336
Chr1	221858
Chr1	221861
Chr1	221863
Chr1	221870
Chr1	221879
Chr1	221885
Chr1	221903
Chr1	221904
Chr1	221909
Chr1	221910
Chr1	221911
Chr1	221917
Chr1	222089
Chr1	222174
Chr1	222186
Chr1	222190
Chr1	222200
Chr1	222219
Chr1	222344
Chr1	222348
Chr1	222349
Chr1	222354
Chr1	222355
Chr1	222360
Chr1	222368
Chr1	222371
Chr1	222400
Chr1	223732
Chr1	223733
Chr1	226858
Chr1	226928
Chr1	226929
Chr1	226946
Chr1	226959
Chr1	226986
Chr1	228349
Chr1	229605
Chr1	232893
Chr1	234110
Chr1	234882
Chr1	236513
Chr1	237747
Chr1	238804
Chr1	239252
Chr1	239385
Chr1	239454
Chr1	239481
Chr1	239485
Chr1	239489
Chr1	239492
Chr1	239494
Chr1	239497
Chr1	239501
Chr1	239527
Chr1	239579
Chr1	239657
Chr1	239662
Chr1	239670
Chr1	239866
Chr1	239898
Chr1	239972
Chr1	239974
Chr1	239987
Chr1	239991
Chr1	239994
Chr1	240038
Chr1	240128
Chr1	240184
Chr1	240249
Chr1	240342
Chr1	240460
Chr1	240477
Chr1	241016
Chr1	241904
Chr1	243202
Chr1	243588
Chr1	245011
Chr1	247388
Chr1	247683
Chr1	249748
Chr1	250207
Chr1	251679
Chr1	253241
Chr1	253242
Chr1	254056
Chr1	254057
Chr1	254071
Chr1	254072
Chr1	254164
Chr1	254165
Chr1	256773
Chr1	256774
Chr1	256783
Chr1	256784
Chr1	256888
Chr1	256889
Chr1	257066
Chr1	257067
Chr1	257535
Chr1	258093
Chr1	258095
Chr1	258096
Chr1	258100
Chr1	258105
Chr1	258128
Chr1	258448
Chr1	258592
Chr1	259898
Chr1	259899
Chr1	260130
Chr1	261061
Chr1	262008
Chr1	263037
Chr1	263238
Chr1	264619
Chr1	264804
Chr1	265532
Chr1	265533
Chr1	265675
Chr1	265684
Chr1	265977
Chr1	266013
Chr1	266048
Chr1	266049
Chr1	266321
Chr1	266328
Chr1	266384
Chr1	266487
Chr1	266491
Chr1	267329
Chr1	267707
Chr1	268208
Chr1	270972
Chr1	271452
Chr1	271505
Chr1	272306
Chr1	272861
Chr1	276644
Chr1	276739
Chr1	276752
Chr1	277264
Chr1	277271
Chr1	277272
Chr1	277424
Chr1	277444
Chr1	277559
Chr1	277567
Chr1	278598
Chr1	281919
Chr1	281920
Chr1	281926
Chr1	281927
Chr1	281950
Chr1	281955
Chr1	282106
Chr1	284552
Chr1	285557
Chr1	285558
Chr1	289201
Chr1	289300
Chr1	290802
Chr1	290816
Chr1	290817
Chr1	291403
Chr1	291404
Chr1	291555
Chr1	291758
Chr1	292230
Chr1	292353
Chr1	293620
Chr1	293723
Chr1	293748
Chr1	294353
Chr1	296916
Chr1	297310
Chr1	298462
Chr1	298629
Chr1	300041
Chr1	300175
Chr1	302981
Chr1	303506
Chr1	303767
Chr1	304666
Chr1	304668
Chr1	304848
Chr1	304850
Chr1	304851
Chr1	304862
Chr1	305519
Chr1	305740
Chr1	305741
Chr1	307344
Chr1	307769
Chr1	307775
Chr1	310075
Chr1	310085
Chr1	310617
Chr1	310618
Chr1	310968
Chr1	310969
Chr1	312014
Chr1	312015
Chr1	312890
Chr1	313031
Chr1	313032
Chr1	313037
Chr1	313038
Chr1	314512
Chr1	314534
Chr1	314535
Chr1	314596
Chr1	314601
Chr1	314611
Chr1	314619
Chr1	314620
Chr1	314629
Chr1	314641
Chr1	314682
Chr1	314709
Chr1	314713
Chr1	314798
Chr1	314799
Chr1	314808
Chr1	314813
Chr1	314824
Chr1	314825
Chr1	314837
Chr1	314845
Chr1	314884
Chr1	314885
Chr1	314886
Chr1	314913
Chr1	314958
Chr1	314968
Chr1	314974
Chr1	314996
Chr1	315000
Chr1	315007
Chr1	315010
Chr1	315013
Chr1	315017
Chr1	315022
Chr1	315028
Chr1	315029
Chr1	315036
Chr1	315039
Chr1	315043
Chr1	315050
Chr1	315079
Chr1	315084
Chr1	315116
Chr1	315363
Chr1	315387
Chr1	315428
Chr1	315648
Chr1	315743
Chr1	315755
Chr1	315772
Chr1	316230
Chr1	316231
Chr1	316295
Chr1	316296
Chr1	316589
Chr1	316590
Chr1	316967
Chr1	316968
Chr1	317053
Chr1	317399
Chr1	317410
Chr1	318462
Chr1	318463
Chr1	318608
Chr1	318609
Chr1	318644
Chr1	318645
Chr1	319206
Chr1	319207
Chr1	319302
Chr1	319346
Chr1	319390
Chr1	319420
Chr1	319504
Chr1	319507
Chr1	319532
Chr1	319533
Chr1	319982
Chr1	320030
Chr1	320432
Chr1	320512
Chr1	320513
Chr1	320537
Chr1	320538
Chr1	320825
Chr1	321593
Chr1	321594
Chr1	322820
Chr1	322821
Chr1	322832
Chr1	322835
Chr1	323709
Chr1	323834
Chr1	323835
Chr1	323842
Chr1	323843
Chr1	323860
Chr1	323861
Chr1	324394
Chr1	326786
Chr1	326811
Chr1	327670
Chr1	327678
Chr1	327702
Chr1	329581
Chr1	329586
Chr1	331274
Chr1	331275
Chr1	331883
Chr1	332564
Chr1	333264
Chr1	333265
Chr1	333266
Chr1	333267
Chr1	333290
Chr1	333291
Chr1	333488
Chr1	333706
Chr1	333707
Chr1	333719
Chr1	333720
Chr1	333840
Chr1	333841
Chr1	334376
Chr1	334765
Chr1	334766
Chr1	335024
Chr1	335178
Chr1	335427
Chr1	336333
Chr1	337243
Chr1	337254
Chr1	337264
Chr1	337277
Chr1	337883
Chr1	341614
Chr1	341615
Chr1	342110
Chr1	342151
Chr1	344331
Chr1	344332
Chr1	346138
Chr1	346779
Chr1	346923
Chr1	347036
Chr1	347039
Chr1	347073
Chr1	347083
Chr1	347102
Chr1	347225
Chr1	347226
Chr1	347235
Chr1	347250
Chr1	347267
Chr1	347272
Chr1	347856
Chr1	347892
Chr1	347902
Chr1	348270
Chr1	348275
Chr1	348282
Chr1	348288
Chr1	348289
Chr1	348296
Chr1	348302
Chr1	348335
Chr1	348366
Chr1	348377
Chr1	348381
Chr1	348387
Chr1	348398
Chr1	348400
Chr1	348414
Chr1	348418
Chr1	348433
Chr1	348435
Chr1	348442
Chr1	348446
Chr1	348456
Chr1	348537
Chr1	348735
Chr1	348772
Chr1	348935
Chr1	349172
Chr1	349217
Chr1	349231
Chr1	349242
Chr1	349256
Chr1	349370
Chr1	349401
Chr1	349411
Chr1	349414
Chr1	349416
Chr1	349418
Chr1	349426
Chr1	349427
Chr1	349429
Chr1	349633
Chr1	349652
Chr1	350154
Chr1	350155
Chr1	350863
Chr1	352428
Chr1	352429
Chr1	352581
Chr1	352651
Chr1	354300
Chr1	354500
Chr1	354747
Chr1	354960
Chr1	356846
Chr1	356862
Chr1	356970
Chr1	356984
Chr1	356997
Chr1	357023
Chr1	357064
Chr1	357067
Chr1	357102
Chr1	357173
Chr1	357259
Chr1	357273
Chr1	357325
Chr1	357350
Chr1	357357
Chr1	357374
Chr1	357376
Chr1	357382
Chr1	357384
Chr1	357386
Chr1	357392
Chr1	357394
Chr1	357399
Chr1	357406
Chr1	357447
Chr1	357457
Chr1	357464
Chr1	357512
Chr1	357554
Chr1	357588
Chr1	357604
Chr1	357608
Chr1	357621
Chr1	357635
Chr1	357636
Chr1	357653
Chr1	357657
Chr1	357660
Chr1	357671
Chr1	357674
Chr1	357675
Chr1	357690
Chr1	357692
Chr1	357695
Chr1	357730
Chr1	357767
Chr1	357784
Chr1	357788
Chr1	357798
Chr1	357801
Chr1	357813
Chr1	357816
Chr1	357819
Chr1	357857
Chr1	357936
Chr1	357945
Chr1	357953
Chr1	357981
Chr1	357996
Chr1	357999
Chr1	358048
Chr1	358050
Chr1	358052
Chr1	358059
Chr1	358065
Chr1	358077
Chr1	358092
Chr1	358116
Chr1	358134
Chr1	358144
Chr1	358157
Chr1	358163
Chr1	358170
Chr1	358177
Chr1	358179
Chr1	358185
Chr1	358214
Chr1	358229
Chr1	358235
Chr1	358297
Chr1	358329
Chr1	358333
Chr1	358335
Chr1	358349
Chr1	358353
Chr1	358356
Chr1	358360
Chr1	358362
Chr1	358369
Chr1	358373
Chr1	358391
Chr1	358397
Chr1	358398
Chr1	358416
Chr1	358417
Chr1	358428
Chr1	358450
Chr1	358468
Chr1	358521
Chr1	358538
Chr1	358552
Chr1	358569
Chr1	358583
Chr1	358608
Chr1	358616
Chr1	358645
Chr1	358675
Chr1	358716
Chr1	358730
Chr1	358748
Chr1	358757
Chr1	358773
Chr1	358791
Chr1	358798
Chr1	358811
Chr1	358827
Chr1	358894
Chr1	358919
Chr1	358991
Chr1	359022
Chr1	359036
Chr1	359044
Chr1	359049
Chr1	359060
Chr1	359066
Chr1	359073
Chr1	359083
Chr1	359093
Chr1	359109
Chr1	359116
Chr1	359127
Chr1	359134
Chr1	359143
Chr1	359145
Chr1	359224
Chr1	359238
Chr1	359261
Chr1	359264
Chr1	359274
Chr1	359333
Chr1	359348
Chr1	359390
Chr1	359391
Chr1	359393
Chr1	359399
Chr1	359406
Chr1	359424
Chr1	359463
Chr1	359490
Chr1	359497
Chr1	359505
Chr1	359519
Chr1	359529
Chr1	359541
Chr1	359545
Chr1	359546
Chr1	359563
Chr1	359574
Chr1	359578
Chr1	359592
Chr1	359596
Chr1	359614
Chr1	359617
Chr1	359649
Chr1	359682
Chr1	359683
Chr1	359744
Chr1	359769
Chr1	359770
Chr1	359801
Chr1	359823
Chr1	359849
Chr1	359868
Chr1	359891
Chr1	359896
Chr1	359905
Chr1	359908
Chr1	359928
Chr1	359929
Chr1	359976
Chr1	359989
Chr1	360000
Chr1	360116
Chr1	360132
Chr1	360133
Chr1	360250
Chr1	360253
Chr1	360265
Chr1	360271
Chr1	360282
Chr1	360285
Chr1	360304
Chr1	360347
Chr1	360354
Chr1	360358
Chr1	360364
Chr1	360381
Chr1	360399
Chr1	360402
Chr1	360408
Chr1	360454
Chr1	360460
Chr1	360473
Chr1	360506
Chr1	360566
Chr1	360588
Chr1	360597
Chr1	360613
Chr1	360627
Chr1	360643
Chr1	360646
Chr1	360673
Chr1	360687
Chr1	360709
Chr1	360731
Chr1	360761
Chr1	360772
Chr1	360781
Chr1	360784
Chr1	360789
Chr1	360793
Chr1	360805
Chr1	360812
Chr1	360835
Chr1	360844
Chr1	360850
Chr1	360857
Chr1	360862
Chr1	360881
Chr1	360895
Chr1	360916
Chr1	360919
Chr1	360923
Chr1	360928
Chr1	360937
Chr1	360942
Chr1	360944
Chr1	360949
Chr1	360960
Chr1	360975
Chr1	360980
Chr1	360983
Chr1	360993
Chr1	361042
Chr1	361053
Chr1	361059
Chr1	361083
Chr1	361097
Chr1	361098
Chr1	361106
Chr1	361114
Chr1	361128
Chr1	361132
Chr1	361138
Chr1	361148
Chr1	361153
Chr1	361160
Chr1	361162
Chr1	361163
Chr1	361223
Chr1	361288
Chr1	361306
Chr1	361313
Chr1	361328
Chr1	361329
Chr1	361333
Chr1	361357
Chr1	361360
Chr1	361361
Chr1	361387
Chr1	361415
Chr1	361428
Chr1	361436
Chr1	361457
Chr1	361469
Chr1	361495
Chr1	361515
Chr1	361520
Chr1	361535
Chr1	361540
Chr1	361542
Chr1	361546
Chr1	361562
Chr1	361576
