#from_script: filter_pos_gene_gbm.py; pos_file: sample-data_mpos_diff.tsv; subset_file: None; gff_file: TAIR10_GFF3_genes_browser.gff; use_cds: False; is_opposite: True
chrm	pos
Chr1	60959
Chr1	60989
Chr1	60990
Chr1	61573
Chr1	68089
Chr1	68641
Chr1	69056
Chr1	74790
Chr1	75521
Chr1	77367
Chr1	78694
Chr1	78706
Chr1	78972
Chr1	78979
Chr1	78980
Chr1	79043
Chr1	79323
Chr1	79324
Chr1	79340
Chr1	79506
Chr1	79513
Chr1	79514
Chr1	79521
Chr1	79522
Chr1	80144
Chr1	80149
Chr1	80500
Chr1	80590
Chr1	80591
Chr1	80641
Chr1	80642
Chr1	80759
Chr1	80760
Chr1	80770
Chr1	80771
Chr1	81616
Chr1	82067
Chr1	85191
Chr1	85823
Chr1	85825
Chr1	85826
Chr1	85827
Chr1	85834
Chr1	85951
Chr1	85952
Chr1	88732
Chr1	88733
Chr1	88740
Chr1	88741
Chr1	88746
Chr1	88747
Chr1	90523
Chr1	90884
Chr1	90885
Chr1	91183
Chr1	91184
Chr1	99486
Chr1	99692
Chr1	99693
Chr1	99888
Chr1	99889
Chr1	101865
Chr1	101866
Chr1	104178
Chr1	104179
Chr1	104330
Chr1	104365
Chr1	105873
Chr1	106139
Chr1	107134
Chr1	107437
Chr1	107438
Chr1	111739
Chr1	118868
Chr1	119018
Chr1	132027
Chr1	132028
Chr1	139655
Chr1	141716
Chr1	141717
Chr1	150321
Chr1	150506
Chr1	150507
Chr1	150615
Chr1	152654
Chr1	152701
Chr1	152709
Chr1	152746
Chr1	152758
Chr1	152761
Chr1	152773
Chr1	152774
Chr1	152798
Chr1	152822
Chr1	152824
Chr1	152830
Chr1	152831
Chr1	152832
Chr1	152836
Chr1	152837
Chr1	152838
Chr1	152848
Chr1	152854
Chr1	152898
Chr1	152914
Chr1	152937
Chr1	152976
Chr1	152993
Chr1	153094
Chr1	154297
Chr1	154316
Chr1	154317
Chr1	154329
Chr1	154334
Chr1	154346
Chr1	154362
Chr1	154383
Chr1	154386
Chr1	156040
Chr1	156054
Chr1	156064
Chr1	156070
Chr1	156078
Chr1	156084
Chr1	156107
Chr1	156156
Chr1	156263
Chr1	156283
Chr1	156291
Chr1	156324
Chr1	156327
Chr1	156329
Chr1	156338
Chr1	156355
Chr1	156374
Chr1	156383
Chr1	156429
Chr1	156431
Chr1	156436
Chr1	156437
Chr1	156441
Chr1	156482
Chr1	156504
Chr1	156547
Chr1	156549
Chr1	156557
Chr1	156570
Chr1	156610
Chr1	156664
Chr1	156668
Chr1	156676
Chr1	156683
Chr1	156684
Chr1	156727
Chr1	156760
Chr1	156769
Chr1	156778
Chr1	156780
Chr1	158656
Chr1	159027
Chr1	159032
Chr1	159114
Chr1	159120
Chr1	159169
Chr1	159175
Chr1	159187
Chr1	159193
Chr1	159197
Chr1	159200
Chr1	159208
Chr1	159214
Chr1	159233
Chr1	159235
Chr1	159285
Chr1	159310
Chr1	159311
Chr1	159312
Chr1	159327
Chr1	159329
Chr1	159331
Chr1	159334
Chr1	159346
Chr1	159418
Chr1	159432
Chr1	159436
Chr1	159440
Chr1	159441
Chr1	159462
Chr1	159466
Chr1	159467
Chr1	159477
Chr1	159480
Chr1	159486
Chr1	159496
Chr1	159500
Chr1	159507
Chr1	159515
Chr1	159518
Chr1	159547
Chr1	159552
Chr1	159561
Chr1	159614
Chr1	159625
Chr1	159688
Chr1	159833
Chr1	159836
Chr1	159850
Chr1	163518
Chr1	163519
Chr1	165673
Chr1	165876
Chr1	173061
Chr1	173155
Chr1	174092
Chr1	175039
Chr1	175288
Chr1	178886
Chr1	178898
Chr1	179250
Chr1	182391
Chr1	182405
Chr1	182457
Chr1	182460
Chr1	182476
Chr1	182477
Chr1	183963
Chr1	184447
Chr1	184571
Chr1	184639
Chr1	184643
Chr1	184651
Chr1	186948
Chr1	186996
Chr1	192374
Chr1	192564
Chr1	192621
Chr1	192622
Chr1	194242
Chr1	194597
Chr1	195775
Chr1	199009
Chr1	199262
Chr1	199263
Chr1	199271
Chr1	199272
Chr1	201862
Chr1	204490
Chr1	204670
Chr1	208851
Chr1	208852
Chr1	208994
Chr1	208995
Chr1	209002
Chr1	209003
Chr1	209167
Chr1	214109
Chr1	217361
Chr1	217693
Chr1	217694
Chr1	218147
Chr1	221291
Chr1	221306
Chr1	221310
Chr1	221336
Chr1	228349
Chr1	238804
Chr1	239252
Chr1	239385
Chr1	239454
Chr1	239481
Chr1	239485
Chr1	239489
Chr1	239492
Chr1	239494
Chr1	239497
Chr1	239501
Chr1	239527
Chr1	239579
Chr1	239657
Chr1	239662
Chr1	239670
Chr1	239866
Chr1	239898
Chr1	239972
Chr1	239974
Chr1	239987
Chr1	239991
Chr1	239994
Chr1	240038
Chr1	256773
Chr1	256774
Chr1	256783
Chr1	256784
Chr1	256888
Chr1	256889
Chr1	257066
Chr1	257067
Chr1	257535
Chr1	258093
Chr1	258095
Chr1	258096
Chr1	258100
Chr1	258105
Chr1	258128
Chr1	258448
Chr1	258592
Chr1	262008
Chr1	268208
Chr1	278598
Chr1	284552
Chr1	291403
Chr1	291404
Chr1	291555
Chr1	291758
Chr1	292230
Chr1	292353
Chr1	298462
Chr1	302981
Chr1	303506
Chr1	310075
Chr1	310085
Chr1	337883
Chr1	342110
Chr1	342151
Chr1	347856
Chr1	352581
Chr1	357259
Chr1	357273
Chr1	357325
Chr1	357350
Chr1	357357
Chr1	357374
Chr1	357376
Chr1	357382
Chr1	357384
Chr1	357386
Chr1	357392
Chr1	357394
Chr1	357399
Chr1	357406
Chr1	357447
Chr1	357457
Chr1	357464
Chr1	357512
Chr1	357554
Chr1	357588
Chr1	357604
Chr1	357608
Chr1	357621
Chr1	357635
Chr1	357636
Chr1	357653
Chr1	357657
Chr1	357660
Chr1	357671
Chr1	357674
Chr1	357675
Chr1	357690
Chr1	357692
Chr1	357695
Chr1	357730
Chr1	357767
Chr1	357784
Chr1	357788
Chr1	357798
Chr1	357801
Chr1	357813
Chr1	357816
Chr1	357819
Chr1	357857
Chr1	357936
Chr1	357945
Chr1	357953
Chr1	357981
Chr1	357996
Chr1	357999
Chr1	358048
Chr1	358050
Chr1	358052
Chr1	358059
Chr1	358065
Chr1	358077
Chr1	358092
Chr1	359083
Chr1	359093
Chr1	359109
Chr1	359116
Chr1	360566
Chr1	360588
Chr1	360597
Chr1	360613
Chr1	360627
Chr1	360643
Chr1	360646
Chr1	360673
Chr1	360687
Chr1	360709
Chr1	360731
Chr1	360761
Chr1	360772
Chr1	360781
Chr1	360784
Chr1	360789
Chr1	360793
Chr1	360805
Chr1	360812
Chr1	360835
Chr1	360844
Chr1	360850
Chr1	360857
Chr1	360862
Chr1	360881
Chr1	360895
Chr1	360916
Chr1	363124
Chr1	363137
Chr1	363139
Chr1	363149
Chr1	363150
Chr1	363163
Chr1	363165
Chr1	363190
Chr1	363195
Chr1	363198
Chr1	363201
Chr1	363203
Chr1	363205
Chr1	363206
Chr1	363209
Chr1	363215
Chr1	363216
Chr1	363220
Chr1	363227
Chr1	363228
Chr1	363230
Chr1	363231
Chr1	363232
Chr1	363234
Chr1	363236
Chr1	363241
Chr1	363245
Chr1	363246
Chr1	363247
Chr1	363249
Chr1	363251
Chr1	363254
Chr1	363257
Chr1	363261
Chr1	363262
Chr1	363263
Chr1	363265
Chr1	363269
Chr1	363272
Chr1	363274
Chr1	363278
Chr1	363282
Chr1	363287
Chr1	363288
Chr1	363289
Chr1	363293
Chr1	363295
Chr1	363296
Chr1	363308
Chr1	363314
Chr1	363318
Chr1	363319
Chr1	363320
Chr1	363323
Chr1	363336
Chr1	363337
Chr1	363341
Chr1	364085
Chr1	364341
Chr1	364651
Chr1	364851
Chr1	367932
Chr1	368521
Chr1	369554
Chr1	369555
Chr1	369964
Chr1	371055
Chr1	399915
Chr1	402472
Chr1	402941
Chr1	402942
Chr1	404545
Chr1	418330
Chr1	418464
Chr1	418577
Chr1	418578
Chr1	422753
Chr1	423245
Chr1	423252
Chr1	423385
Chr1	424781
Chr1	424782
Chr1	424975
Chr1	425037
Chr1	425038
Chr1	425040
Chr1	425041
Chr1	425216
Chr1	425217
Chr1	425306
Chr1	425547
Chr1	427135
Chr1	427136
Chr1	427151
Chr1	427336
Chr1	427337
Chr1	428078
Chr1	428079
Chr1	434379
Chr1	434380
Chr1	435029
Chr1	437821
Chr1	439645
Chr1	439646
Chr1	439969
Chr1	439970
Chr1	440384
Chr1	440385
Chr1	446274
Chr1	446275
Chr1	446408
Chr1	446409
Chr1	446801
Chr1	446802
Chr1	455657
Chr1	460838
Chr1	460839
Chr1	461109
Chr1	461110
Chr1	461201
Chr1	461288
Chr1	461289
Chr1	461355
Chr1	461356
Chr1	461490
Chr1	461491
Chr1	465101
Chr1	465102
Chr1	465291
Chr1	465292
Chr1	465715
Chr1	468234
Chr1	469308
Chr1	469309
Chr1	469631
Chr1	469632
Chr1	470706
Chr1	470731
Chr1	470732
Chr1	471214
Chr1	471215
Chr1	473204
Chr1	473207
Chr1	476666
Chr1	476674
Chr1	476675
Chr1	479653
Chr1	479654
Chr1	479729
Chr1	479780
Chr1	480214
Chr1	480215
Chr1	480481
Chr1	480482
Chr1	480535
Chr1	480536
Chr1	483639
Chr1	483640
Chr1	484045
Chr1	484352
Chr1	484877
Chr1	484878
Chr1	485137
Chr1	485138
Chr1	485200
Chr1	485739
Chr1	490562
Chr1	490565
Chr1	490604
Chr1	490646
Chr1	490652
Chr1	490683
Chr1	490705
Chr1	490720
Chr1	490724
Chr1	490735
Chr1	490883
Chr1	490913
Chr1	490917
Chr1	493110
Chr1	493111
Chr1	493600
Chr1	493650
Chr1	493651
Chr1	496453
Chr1	496455
Chr1	497521
Chr1	497560
Chr1	497566
Chr1	497571
Chr1	497573
Chr1	497575
Chr1	497576
Chr1	497584
Chr1	497588
Chr1	497598
Chr1	497600
Chr1	497617
Chr1	497625
Chr1	497635
Chr1	497637
Chr1	497643
Chr1	497650
Chr1	497680
Chr1	497686
Chr1	497693
Chr1	497777
Chr1	497789
Chr1	497871
Chr1	497896
Chr1	498979
Chr1	500137
Chr1	500417
Chr1	500418
Chr1	501140
Chr1	501696
Chr1	502363
Chr1	502389
Chr1	502400
Chr1	507208
Chr1	507217
Chr1	507218
Chr1	507219
Chr1	507235
Chr1	507239
Chr1	507248
Chr1	507249
Chr1	507250
Chr1	507270
Chr1	507281
Chr1	507282
Chr1	507292
Chr1	507307
Chr1	507339
Chr1	507346
Chr1	507355
Chr1	507373
Chr1	508372
Chr1	509853
Chr1	509854
Chr1	510358
Chr1	510359
Chr1	511054
Chr1	511055
Chr1	511123
Chr1	511525
Chr1	511708
Chr1	511709
Chr1	515959
Chr1	516479
Chr1	523611
Chr1	523612
Chr1	523623
Chr1	523625
Chr1	523640
Chr1	523643
Chr1	528784
Chr1	528796
Chr1	528815
Chr1	528827
Chr1	528839
Chr1	528850
Chr1	528873
Chr1	528874
Chr1	528882
Chr1	528887
Chr1	528900
Chr1	528918
Chr1	528921
Chr1	528925
Chr1	528928
Chr1	528940
Chr1	528946
Chr1	528949
Chr1	528966
Chr1	528967
Chr1	529000
Chr1	529003
Chr1	529044
Chr1	529057
Chr1	529065
Chr1	529221
Chr1	529267
Chr1	529272
Chr1	529279
Chr1	529280
Chr1	529286
Chr1	529299
Chr1	529310
Chr1	529330
Chr1	529333
Chr1	529336
Chr1	529337
Chr1	529359
Chr1	529362
Chr1	529369
Chr1	529370
Chr1	529379
Chr1	529431
Chr1	529445
Chr1	529447
Chr1	529643
Chr1	529644
Chr1	529648
Chr1	529659
Chr1	529662
Chr1	529665
Chr1	529692
Chr1	529748
Chr1	529750
Chr1	534702
Chr1	534704
Chr1	534705
Chr1	534726
Chr1	534747
Chr1	534753
Chr1	534754
Chr1	534760
Chr1	534762
Chr1	534779
Chr1	534805
Chr1	534821
Chr1	537315
Chr1	540212
Chr1	540224
Chr1	540261
Chr1	540276
Chr1	540295
Chr1	540297
Chr1	540304
Chr1	540313
Chr1	540334
Chr1	540355
Chr1	540378
Chr1	540385
Chr1	540415
Chr1	540434
Chr1	542568
Chr1	542569
Chr1	544499
Chr1	549834
Chr1	551591
Chr1	556889
Chr1	560033
Chr1	560079
Chr1	560103
Chr1	560104
Chr1	560145
Chr1	560163
Chr1	560164
Chr1	560227
Chr1	560237
Chr1	560521
Chr1	563861
Chr1	568085
Chr1	568086
Chr1	568130
Chr1	568132
Chr1	568133
Chr1	568135
Chr1	568137
Chr1	568162
Chr1	568312
Chr1	568418
Chr1	568458
Chr1	568468
Chr1	568469
Chr1	568480
Chr1	568487
Chr1	568492
Chr1	568565
Chr1	568583
Chr1	568589
Chr1	568596
Chr1	568601
Chr1	568637
Chr1	568639
Chr1	568646
Chr1	568650
Chr1	568662
Chr1	568684
Chr1	568689
Chr1	568691
Chr1	568694
Chr1	568699
Chr1	570426
Chr1	570651
Chr1	575306
Chr1	575818
Chr1	575909
Chr1	575913
Chr1	582445
Chr1	588053
Chr1	590633
Chr1	591044
Chr1	591243
Chr1	591480
Chr1	591492
Chr1	591534
Chr1	591563
Chr1	591573
Chr1	591607
Chr1	591658
Chr1	591672
Chr1	591676
Chr1	591686
Chr1	591698
Chr1	591701
Chr1	591724
Chr1	591727
Chr1	591728
Chr1	591730
Chr1	594376
Chr1	594569
Chr1	604298
Chr1	604303
Chr1	604336
Chr1	604390
Chr1	604404
Chr1	604409
Chr1	604482
Chr1	604488
Chr1	604529
Chr1	604542
Chr1	604549
Chr1	604583
Chr1	604585
Chr1	604592
Chr1	604600
Chr1	604626
Chr1	604628
Chr1	604669
Chr1	604733
Chr1	604749
Chr1	604814
Chr1	604830
Chr1	604856
Chr1	604862
Chr1	607103
Chr1	609576
Chr1	609785
Chr1	612622
Chr1	612623
Chr1	612627
Chr1	612628
Chr1	612661
Chr1	612662
Chr1	612670
Chr1	612671
Chr1	612722
Chr1	612723
Chr1	623061
Chr1	624494
Chr1	624497
Chr1	624499
Chr1	624501
Chr1	624502
Chr1	624504
Chr1	624510
Chr1	624513
Chr1	624515
Chr1	624525
Chr1	624536
Chr1	624552
Chr1	624560
Chr1	624571
Chr1	624573
Chr1	624581
Chr1	624589
Chr1	624622
Chr1	624688
Chr1	624758
Chr1	624965
Chr1	626123
Chr1	626124
Chr1	626301
Chr1	626302
Chr1	630336
Chr1	634504
Chr1	634505
Chr1	634522
Chr1	634523
Chr1	639540
Chr1	639969
Chr1	639970
Chr1	639981
Chr1	640172
Chr1	640173
Chr1	640364
Chr1	640365
Chr1	641622
Chr1	641623
Chr1	642456
Chr1	642457
Chr1	645053
Chr1	645054
Chr1	652472
Chr1	652529
Chr1	652537
Chr1	652538
Chr1	652556
Chr1	652557
Chr1	652567
Chr1	652598
Chr1	652600
Chr1	652607
Chr1	652630
Chr1	652654
Chr1	652675
Chr1	652679
Chr1	652684
Chr1	652697
Chr1	652719
Chr1	652724
Chr1	652729
Chr1	652796
Chr1	652802
Chr1	652805
Chr1	652831
Chr1	652837
Chr1	652847
Chr1	652850
Chr1	652856
Chr1	652857
Chr1	652904
Chr1	652907
Chr1	652910
Chr1	652911
Chr1	652912
Chr1	652974
Chr1	653027
Chr1	653058
Chr1	653060
Chr1	653070
Chr1	653071
Chr1	653080
Chr1	653081
Chr1	653102
Chr1	653103
Chr1	653153
Chr1	654406
Chr1	654619
Chr1	654620
Chr1	654625
Chr1	655245
Chr1	658390
Chr1	659804
Chr1	659810
Chr1	659833
Chr1	659847
Chr1	659858
Chr1	659907
Chr1	659913
Chr1	659918
Chr1	659928
Chr1	659936
Chr1	659942
Chr1	659954
Chr1	659957
Chr1	659969
Chr1	659977
Chr1	659980
Chr1	659984
Chr1	659998
Chr1	660019
Chr1	660056
Chr1	660066
Chr1	660077
Chr1	660080
Chr1	660085
Chr1	660098
Chr1	660099
Chr1	660101
Chr1	660104
Chr1	660109
Chr1	660135
Chr1	660151
Chr1	660206
Chr1	660245
Chr1	660301
Chr1	660376
Chr1	660435
Chr1	660438
Chr1	660459
Chr1	660585
Chr1	660593
Chr1	660597
Chr1	660642
Chr1	660659
Chr1	660704
Chr1	660734
Chr1	660739
Chr1	660741
Chr1	660796
Chr1	660803
Chr1	660814
Chr1	660822
Chr1	660865
Chr1	660908
Chr1	660917
Chr1	660919
Chr1	661055
Chr1	661149
Chr1	661152
Chr1	662569
Chr1	662577
Chr1	662841
Chr1	663069
Chr1	664707
Chr1	669839
Chr1	669840
Chr1	669942
Chr1	669943
Chr1	669992
Chr1	677708
Chr1	687377
Chr1	687656
Chr1	687815
Chr1	687827
Chr1	687828
Chr1	687839
Chr1	687840
Chr1	693273
Chr1	693275
Chr1	696640
Chr1	696698
Chr1	696713
Chr1	696721
Chr1	696753
Chr1	696812
Chr1	696845
Chr1	696848
Chr1	696857
Chr1	696865
Chr1	696876
Chr1	696877
Chr1	696893
Chr1	696900
Chr1	696901
Chr1	696909
Chr1	696914
Chr1	696921
Chr1	696926
Chr1	696932
Chr1	697008
Chr1	697009
Chr1	697011
Chr1	697043
Chr1	697070
Chr1	697074
Chr1	697084
Chr1	697097
Chr1	697117
Chr1	697132
Chr1	697146
Chr1	697156
Chr1	697173
Chr1	697187
Chr1	697194
Chr1	697217
Chr1	697234
Chr1	697250
Chr1	697252
Chr1	697271
Chr1	697288
Chr1	697289
Chr1	697298
Chr1	697314
Chr1	697319
Chr1	697329
Chr1	697354
Chr1	697371
Chr1	697384
Chr1	697388
Chr1	697396
Chr1	697400
Chr1	697406
Chr1	697417
Chr1	697437
Chr1	697473
Chr1	697487
Chr1	697491
Chr1	697494
Chr1	697512
Chr1	697516
Chr1	697539
Chr1	697592
Chr1	697607
Chr1	697626
Chr1	697651
Chr1	697671
Chr1	697727
Chr1	697735
Chr1	697740
Chr1	697769
Chr1	697778
Chr1	697780
Chr1	697794
Chr1	697815
Chr1	697846
Chr1	697876
Chr1	697879
Chr1	697881
Chr1	697882
Chr1	697893
Chr1	697922
Chr1	697933
Chr1	697937
Chr1	697945
Chr1	697947
Chr1	697961
Chr1	697983
Chr1	697993
Chr1	697997
Chr1	698016
Chr1	698024
Chr1	698029
Chr1	698061
Chr1	698082
Chr1	698114
Chr1	698172
Chr1	698182
Chr1	698184
Chr1	698196
Chr1	698200
Chr1	698205
Chr1	698554
Chr1	698559
Chr1	698583
Chr1	698612
Chr1	698634
Chr1	698640
Chr1	698652
Chr1	698665
Chr1	698688
Chr1	698690
Chr1	698698
Chr1	698704
Chr1	698706
Chr1	698711
Chr1	698715
Chr1	698745
Chr1	698770
Chr1	698780
Chr1	698794
Chr1	698811
Chr1	698828
Chr1	698831
Chr1	698836
Chr1	698860
Chr1	698869
Chr1	698883
Chr1	698891
Chr1	698897
Chr1	698902
Chr1	698925
Chr1	698933
Chr1	698955
Chr1	698958
Chr1	698967
Chr1	698990
Chr1	699003
Chr1	699018
Chr1	699029
Chr1	699053
Chr1	699069
Chr1	699090
Chr1	699101
Chr1	699103
Chr1	699113
Chr1	699117
Chr1	699251
Chr1	699261
Chr1	699295
Chr1	699298
Chr1	699308
Chr1	699319
Chr1	699321
Chr1	699362
Chr1	699385
Chr1	699391
Chr1	699398
Chr1	699400
Chr1	699419
Chr1	699423
Chr1	699425
Chr1	699436
Chr1	699438
Chr1	699473
Chr1	699503
Chr1	699530
Chr1	699537
Chr1	699539
Chr1	699550
Chr1	699554
Chr1	699563
Chr1	699573
Chr1	699581
Chr1	699623
Chr1	699643
Chr1	699651
Chr1	699652
Chr1	699655
Chr1	699670
Chr1	699690
Chr1	699737
Chr1	699750
Chr1	699753
Chr1	699758
Chr1	699762
Chr1	699766
Chr1	699797
Chr1	699865
Chr1	699879
Chr1	699888
Chr1	699902
Chr1	699905
Chr1	700005
Chr1	700017
Chr1	700020
Chr1	700022
Chr1	700049
Chr1	700064
Chr1	700068
Chr1	700100
Chr1	700141
Chr1	700157
Chr1	700169
Chr1	700195
Chr1	700220
Chr1	700222
Chr1	700246
Chr1	700250
Chr1	700268
Chr1	700279
Chr1	700332
Chr1	700350
Chr1	700367
Chr1	700373
Chr1	700375
Chr1	700377
Chr1	700383
Chr1	700410
Chr1	700411
Chr1	700433
Chr1	700468
Chr1	700497
Chr1	700502
Chr1	700530
Chr1	700533
Chr1	700556
Chr1	700559
Chr1	700563
Chr1	700597
Chr1	700605
Chr1	700617
Chr1	700624
Chr1	700631
Chr1	700635
Chr1	700647
Chr1	700661
Chr1	700664
Chr1	700668
Chr1	700695
Chr1	700710
Chr1	700752
Chr1	700756
Chr1	700810
Chr1	700816
Chr1	700822
Chr1	700827
Chr1	700829
Chr1	700832
Chr1	700876
Chr1	700894
Chr1	700926
Chr1	700950
Chr1	700957
Chr1	700989
Chr1	700996
Chr1	700999
Chr1	701003
Chr1	701006
Chr1	701008
Chr1	701014
Chr1	701017
Chr1	701021
Chr1	701025
Chr1	701034
Chr1	701052
Chr1	701076
Chr1	701079
Chr1	701080
Chr1	701086
Chr1	701100
Chr1	701112
Chr1	701125
Chr1	701170
Chr1	701172
Chr1	701173
Chr1	701184
Chr1	701185
Chr1	701198
Chr1	701210
Chr1	701212
Chr1	701246
Chr1	701264
Chr1	701266
Chr1	701309
Chr1	701323
Chr1	701332
Chr1	701356
Chr1	701363
Chr1	701365
Chr1	701386
Chr1	701425
Chr1	701439
Chr1	701444
Chr1	701459
Chr1	707011
Chr1	707253
Chr1	727826
Chr1	729456
Chr1	729457
Chr1	738349
Chr1	738350
Chr1	738421
Chr1	738504
Chr1	738573
Chr1	738574
Chr1	738907
Chr1	746715
Chr1	746716
Chr1	749105
Chr1	749106
Chr1	754270
Chr1	754271
Chr1	758962
Chr1	760410
Chr1	760411
Chr1	760541
Chr1	760542
Chr1	760574
Chr1	761043
Chr1	761044
Chr1	761138
Chr1	761139
Chr1	761190
Chr1	761191
Chr1	766361
Chr1	766362
Chr1	766702
Chr1	766725
Chr1	766846
Chr1	766847
Chr1	766978
Chr1	767417
Chr1	767418
Chr1	767753
Chr1	768481
Chr1	768629
Chr1	768630
Chr1	768647
Chr1	768648
Chr1	768707
Chr1	769236
Chr1	769243
Chr1	771194
Chr1	772693
Chr1	780118
Chr1	780119
Chr1	780278
Chr1	780388
Chr1	781844
Chr1	781845
Chr1	782644
Chr1	784248
Chr1	784249
Chr1	784283
Chr1	784284
Chr1	784344
Chr1	785562
Chr1	785563
Chr1	785766
Chr1	785767
Chr1	785774
Chr1	785775
Chr1	785802
Chr1	792177
Chr1	792178
Chr1	792206
Chr1	798612
Chr1	798706
Chr1	802456
Chr1	802503
Chr1	802515
Chr1	802527
Chr1	802532
Chr1	802555
Chr1	802556
Chr1	802568
Chr1	802604
Chr1	802613
Chr1	802622
Chr1	802659
Chr1	802718
Chr1	802721
Chr1	802732
Chr1	802733
Chr1	802737
Chr1	802739
Chr1	802741
Chr1	802761
Chr1	802777
Chr1	802784
Chr1	802787
Chr1	802789
Chr1	802839
Chr1	802860
Chr1	802866
Chr1	802893
Chr1	802895
Chr1	802935
Chr1	802986
Chr1	830390
Chr1	830391
Chr1	830410
Chr1	830411
Chr1	850078
Chr1	850186
Chr1	850187
Chr1	850647
Chr1	851665
Chr1	852313
Chr1	860350
Chr1	864436
Chr1	864437
Chr1	864447
Chr1	864448
Chr1	864655
Chr1	864656
Chr1	864671
Chr1	864672
Chr1	864675
Chr1	864676
Chr1	867873
Chr1	867878
Chr1	868326
Chr1	868329
Chr1	869027
Chr1	869028
Chr1	871656
Chr1	875439
Chr1	875757
Chr1	876000
Chr1	883469
Chr1	883527
Chr1	883528
Chr1	883611
Chr1	883612
Chr1	888701
Chr1	888723
Chr1	888745
Chr1	888939
Chr1	888940
Chr1	889291
Chr1	889292
Chr1	889365
Chr1	889366
Chr1	889408
Chr1	889409
Chr1	889522
Chr1	889564
Chr1	889565
Chr1	890104
Chr1	898481
Chr1	899955
Chr1	900253
Chr1	906493
Chr1	906906
Chr1	907421
Chr1	912247
Chr1	912420
Chr1	912429
Chr1	912662
Chr1	913623
Chr1	913707
Chr1	913785
Chr1	913816
Chr1	913995
Chr1	913996
Chr1	916238
Chr1	916241
Chr1	916256
Chr1	916268
Chr1	916274
Chr1	916277
Chr1	916303
Chr1	916305
Chr1	916306
Chr1	916322
Chr1	916334
Chr1	916346
Chr1	916351
Chr1	916357
Chr1	916436
Chr1	916439
Chr1	916535
Chr1	916639
Chr1	916660
Chr1	916785
Chr1	920628
Chr1	920647
Chr1	920665
Chr1	920670
Chr1	920751
Chr1	920781
Chr1	920800
Chr1	920834
Chr1	920840
Chr1	920854
Chr1	920891
Chr1	920899
Chr1	920939
Chr1	922035
Chr1	922036
Chr1	922071
Chr1	922270
Chr1	922314
Chr1	922414
Chr1	922417
Chr1	922466
Chr1	922527
Chr1	922530
Chr1	922531
Chr1	922540
Chr1	922581
Chr1	922589
Chr1	922598
Chr1	922608
Chr1	922609
Chr1	922610
Chr1	922624
Chr1	922633
Chr1	922660
Chr1	922670
Chr1	922704
Chr1	922705
Chr1	922712
Chr1	922726
Chr1	922745
Chr1	922748
Chr1	922754
Chr1	922775
Chr1	922780
Chr1	922784
Chr1	922808
Chr1	922822
Chr1	922826
Chr1	922829
Chr1	922838
Chr1	922916
Chr1	922968
Chr1	922991
Chr1	923010
Chr1	923015
Chr1	923071
Chr1	923089
Chr1	923094
Chr1	923148
Chr1	923177
Chr1	923194
Chr1	923232
Chr1	923283
Chr1	923292
Chr1	923301
Chr1	923313
Chr1	923336
Chr1	923355
Chr1	923380
Chr1	923391
Chr1	923403
